Source_Genome_Assembly_Accession,NCBI_TaxID,Specific_Taxonomy,Group
GCA_003662875.1,2795491.0,UnknownPhylum,Asgard
GCA_003662885.1,2026747.0,Heimdallarchaeota,Asgard
GCA_003662935.1,2795491.0,UnknownPhylum,Asgard
GCA_011364905.1,2053491.0,Thorarchaeota,Asgard
GCA_011364925.1,2053489.0,Prometheoarchaeota,Asgard
GCA_011364945.1,2026747.0,Heimdallarchaeota,Asgard
GCA_011364965.1,2026747.0,Heimdallarchaeota,Asgard
GCA_011364975.1,2053489.0,Prometheoarchaeota,Asgard
GCA_011364985.1,2053491.0,Thorarchaeota,Asgard
GCA_011365025.1,2053491.0,Thorarchaeota,Asgard
GCA_011365055.1,2053489.0,Prometheoarchaeota,Asgard
GCA_011366225.1,2591838.0,UnknownPhylum,Asgard
GCA_011366235.1,2591838.0,UnknownPhylum,Asgard
GCA_011366245.1,2591838.0,UnknownPhylum,Asgard
GCA_011366285.1,2591838.0,UnknownPhylum,Asgard
GCA_011366295.1,2591838.0,UnknownPhylum,Asgard
GCA_011775775.1,2053491.0,Thorarchaeota,Asgard
GCA_011776415.1,2053491.0,Thorarchaeota,Asgard
GCA_013166775.1,2591838.0,UnknownPhylum,Asgard
GCA_013166835.1,2591838.0,UnknownPhylum,Asgard
GCA_016926735.1,2053489.0,Prometheoarchaeota,Asgard
GCA_016927615.1,2026747.0,Heimdallarchaeota,Asgard
GCA_016930515.1,2053489.0,Prometheoarchaeota,Asgard
GCA_016932935.1,2053489.0,Prometheoarchaeota,Asgard
GCA_016933055.1,2053489.0,Prometheoarchaeota,Asgard
GCA_016933575.1,2053491.0,Thorarchaeota,Asgard
GCA_018335335.1,2053491.0,Thorarchaeota,Asgard
GCA_018383815.1,3067279.0,UnknownPhylum,Asgard
GCA_018383835.1,3067279.0,UnknownPhylum,Asgard
GCA_018383855.1,3067279.0,UnknownPhylum,Asgard
GCA_018383875.1,3067279.0,UnknownPhylum,Asgard
GCA_018383895.1,3067279.0,UnknownPhylum,Asgard
GCA_019894655.1,2053489.0,Prometheoarchaeota,Asgard
GCA_019894665.1,2053491.0,Thorarchaeota,Asgard
GCA_019894685.1,2053489.0,Prometheoarchaeota,Asgard
GCA_019894715.1,2053489.0,Prometheoarchaeota,Asgard
GCA_019894735.1,2053489.0,Prometheoarchaeota,Asgard
GCA_019894755.1,2053489.0,Prometheoarchaeota,Asgard
GCA_019894765.1,2026747.0,Heimdallarchaeota,Asgard
GCA_019894795.1,2026747.0,Heimdallarchaeota,Asgard
GCA_019894815.1,2053489.0,Prometheoarchaeota,Asgard
GCA_019894835.1,2053489.0,Prometheoarchaeota,Asgard
GCA_019894855.1,2053489.0,Prometheoarchaeota,Asgard
GCA_019894875.1,2053489.0,Prometheoarchaeota,Asgard
GCA_019894885.1,2053489.0,Prometheoarchaeota,Asgard
GCA_019894955.1,2053489.0,Prometheoarchaeota,Asgard
GCA_019894975.1,2053489.0,Prometheoarchaeota,Asgard
GCA_020343655.1,2053489.0,Prometheoarchaeota,Asgard
GCA_020344955.1,2053489.0,Prometheoarchaeota,Asgard
GCA_020348965.1,2026747.0,Heimdallarchaeota,Asgard
